GForce.exe region atlas  (read-only analysis, image base 00400000)
.text 00401000..006F1AB8   .rdata 006F2000..008F84A0   .data 008F9000..00AB0AC4
RTTI classes: 1356 total, 1333 with resolved vtables, 402 template names skipped
distinct virtual methods mapped: 5162 (4647 distinctive, i.e. owned by <=3 classes)
Spans below use distinctive methods only, so shared base stubs such as
005E8240 / 00466F40 do not smear every family across the whole image.

##############################################################################
# A. CLASS FAMILY SUMMARY  (sorted by lowest .text address)
##############################################################################
FAMILY                         .text span            classes     own   total
004C9000..004C9FFF  XMotorFunction                  3 vfuncs
004CA000..004CAFFF  XRDVMode                        2 vfuncs
004CD000..004CFFFF  XRDVMode                       15 vfuncs
004D0000..004D0FFF  XReactionMode                  12 vfuncs
004D1000..004D1FFF  XSlipMode                      20 vfuncs
004D2000..004D3FFF  XStairClimbMode                22 vfuncs
004D4000..004D5FFF  XStunnedMode                   59 vfuncs
004D6000..004D6FFF  XGPigCarriedMode               15 vfuncs
004D7000..004D8FFF  XGPigClimbMode                 31 vfuncs
004D9000..004D9FFF  XMotorFunction                  1 vfuncs
004DC000..004DCFFF  XGPigClimbMode                 12 vfuncs
004DD000..004DDFFF  XGPigCombatMode                29 vfuncs
004DE000..004DEFFF  XMotorFunction                 18 vfuncs
004DF000..004DFFFF  XGPigCombatHangMode            29 vfuncs
004E0000..004E0FFF  XGPigDashMode                  25 vfuncs
004E1000..004E1FFF  XGPigDeathMode                 32 vfuncs
004E2000..004E2FFF  XGPigFallMode                  23 vfuncs
004E3000..004E3FFF  XGPigFloatMode                 14 vfuncs
004E4000..004E4FFF  XGPigGlueMode                  33 vfuncs
004E5000..004E7FFF  XGPigGrappleMode               39 vfuncs
004E8000..004E8FFF  XGPigHitMode                   32 vfuncs
004E9000..004EAFFF  XGPigJetPackMode               29 vfuncs
004EC000..004EDFFF  XGPigJumpMode                  32 vfuncs
004EE000..004F0FFF  XGPigLedgeMode                 59 vfuncs
004F1000..004F3FFF  XGPigMoveMode                  59 vfuncs
004F4000..004F4FFF  XGPigScanMode                  12 vfuncs
004F5000..004F5FFF  XGPigShotMode                  20 vfuncs
004F6000..004F6FFF  XGPigSplatMode                 12 vfuncs
004F7000..004F7FFF  XGPigStrafeMode                18 vfuncs
004F8000..004F9FFF  XGPigTaserMode                 45 vfuncs
004FA000..004FBFFF  XGPigWheelMode                 42 vfuncs
004FC000..004FCFFF  XMotorFunction                 42 vfuncs
004FD000..004FDFFF  XEnemyCarriedMode              27 vfuncs
004FE000..004FEFFF  XCDPlayerShieldMode            27 vfuncs
004FF000..004FFFFF  XEnemyCombatMode               36 vfuncs
00500000..00500FFF  XEnemyDeathMode                27 vfuncs
00501000..00501FFF  XEnemyExtinguisherFlameMode    29 vfuncs
00502000..00502FFF  XEnemyFlip180Mode              17 vfuncs
00503000..00504FFF  XEnemyFlyMode                   9 vfuncs
00505000..00505FFF  XEnemyIdleMode                 25 vfuncs
00506000..00506FFF  XEnemyIronChargeMode           11 vfuncs
00507000..00508FFF  XEnemyMicrowaveCookMode        44 vfuncs
00509000..00509FFF  XEnemyMoveMode                 23 vfuncs
0050A000..0050AFFF  XEnemyMoveVerticalMode         29 vfuncs
0050B000..0050BFFF  XEnemyStrafeMode               14 vfuncs
0050C000..0050CFFF  XEnemyToasterChargeMode        39 vfuncs
0050D000..0050DFFF  XEnemyWCoolerAttackMode        19 vfuncs
0050E000..0050EFFF  XFlyCarryMode                   5 vfuncs
0050F000..00510FFF  XFlyFlyMode                    22 vfuncs
00511000..00513FFF  XFlyScreenMode                 22 vfuncs
00514000..00514FFF  XMotorFunction                 18 vfuncs
00515000..00519FFF  XCameraMode                    36 vfuncs
0051C000..00521FFF  XCameraMode                    67 vfuncs
00524000..00528FFF  XCameraMode                    39 vfuncs
00529000..00529FFF  XCameraLogicController         15 vfuncs
0052A000..0052AFFF  XItemHandler                    8 vfuncs
0052F000..00530FFF  XItemHandler                   12 vfuncs
00531000..00533FFF  XItemAnimator                  25 vfuncs
00534000..00534FFF  XCharacterVision                3 vfuncs
00535000..00535FFF  XItemHandler                    3 vfuncs
00538000..00539FFF  XItemHandler                   14 vfuncs
0053A000..0053AFFF  XCharacterAwareness             6 vfuncs
0053B000..0053BFFF  XCharacterMobility              6 vfuncs
0053F000..00548FFF  XItemHandler                   56 vfuncs
0054A000..0054DFFF  XController                    29 vfuncs
0054E000..0054EFFF  XItemHandler                   15 vfuncs
0054F000..0055DFFF  XController                   177 vfuncs
0055E000..0055EFFF  XItemHandler                   15 vfuncs
0055F000..00560FFF  XController                    17 vfuncs
00561000..00561FFF  XItemHandler                   13 vfuncs
00562000..00567FFF  XController                    62 vfuncs
00568000..00568FFF  XItemHandler                   19 vfuncs
00569000..0056CFFF  XController                    62 vfuncs
0056D000..0056DFFF  XItemHandler                   11 vfuncs
0056E000..0057AFFF  XController                   219 vfuncs
0057B000..0057BFFF  XItemHandler                   25 vfuncs
0057C000..0057CFFF  XController                    19 vfuncs
0057E000..00581FFF  XController                    41 vfuncs
00582000..00582FFF  XItemHandler                    7 vfuncs
00583000..0058CFFF  XController                    95 vfuncs
0058D000..00590FFF  XItemHandler                   25 vfuncs
00591000..00592FFF  XJetPackMode                   53 vfuncs
00593000..005A6FFF  XItemHandler                  298 vfuncs
005A7000..005A7FFF  XGameFlowPause                 34 vfuncs
005A8000..005A8FFF  XGameFlowManager                1 vfuncs
005A9000..005A9FFF  XGameFlowLoadHUD               16 vfuncs
005AA000..005AEFFF  Steer                          48 vfuncs
005AF000..005AFFFF  Target                          6 vfuncs
005B0000..005B0FFF  XControllerSystem               4 vfuncs
005B1000..005B1FFF  XController                     1 vfuncs
005B3000..005B4FFF  XControllerMode                20 vfuncs
005B6000..005B9FFF  XControllerMode                27 vfuncs
005BB000..005BDFFF  XControllerMode                13 vfuncs
005BE000..005BEFFF  XController                     9 vfuncs
005BF000..005BFFFF  XResourceControllerMode        11 vfuncs
005C0000..005C0FFF  XResourceSystem                13 vfuncs
005C1000..005C1FFF  XHUDWnd                         4 vfuncs
005C2000..005C2FFF  XWCheckBox                     12 vfuncs
005C3000..005C3FFF  XWIcon                          6 vfuncs
005C4000..005C4FFF  XWidget                         2 vfuncs
005C5000..005C5FFF  XWPane                          8 vfuncs
005C6000..005C6FFF  XWRichTextBox                   2 vfuncs
005C7000..005C7FFF  XWRing                          7 vfuncs
005C8000..005C8FFF  XWScript                        8 vfuncs
005C9000..005C9FFF  XWViewPort                     19 vfuncs
005CA000..005CAFFF  XHudController                 13 vfuncs
005CB000..005CBFFF  XHudViewActive                 12 vfuncs
005CC000..005CCFFF  XResourceController             3 vfuncs
005CD000..005CDFFF  XHudViewAskToSave              14 vfuncs
005CE000..005CEFFF  XHudViewButtonHelp             10 vfuncs
005CF000..005CFFFF  XHudViewCutScene               20 vfuncs
005D0000..005D0FFF  XHudViewDarwin                  7 vfuncs
005D1000..005D1FFF  XAText                          2 vfuncs
005D2000..005D2FFF  XHudViewDarwin                  1 vfuncs
005D3000..005D3FFF  XHudViewDemoSplash             14 vfuncs
005D4000..005D4FFF  XHudViewDlg                     2 vfuncs
005D5000..005D5FFF  XHudViewGadgets                16 vfuncs
005D7000..005D7FFF  XHudViewHelpText               14 vfuncs
005D8000..005D8FFF  XHudViewIntroScreen            13 vfuncs
005D9000..005DAFFF  XHudViewKiosk                   4 vfuncs
005DB000..005DBFFF  XHudViewLanguageSelect          6 vfuncs
005DC000..005DCFFF  XHudViewLoadingScreen           5 vfuncs
005DD000..005DFFFF  XHudViewMap                     5 vfuncs
005E1000..005E1FFF  XHudViewMap                     5 vfuncs
005E2000..005E3FFF  XHudViewMooch                   4 vfuncs
005E4000..005E4FFF  XHudViewMovie                  11 vfuncs
005E5000..005E5FFF  XHudViewRDV                    17 vfuncs
005E6000..005E6FFF  XHudViewScan                   10 vfuncs
005E7000..005E7FFF  XHudViewScreenFade             19 vfuncs
005E8000..005E8FFF  XHudMenu                        5 vfuncs
005E9000..005E9FFF  XHudMenuAudio                   8 vfuncs
005EA000..005EAFFF  XHudMenuButtonLayout            6 vfuncs
005EB000..005EBFFF  XHudMenuCredits                11 vfuncs
005EC000..005ECFFF  XHudMenuGameplay               10 vfuncs
005ED000..005EDFFF  XHudMenuLoadSave                9 vfuncs
005EE000..005EEFFF  XHudMenuMain                   11 vfuncs
005EF000..005EFFFF  XHudMenuPause                  14 vfuncs
005F0000..005F0FFF  XHudMenuTitleScreen            12 vfuncs
005F1000..005F1FFF  XLoadSaveSlotInfo              20 vfuncs
005F2000..005F2FFF  XMemCardDlg                    28 vfuncs
005F3000..005F3FFF  XLoadSaveManagerPlatform        4 vfuncs
005F9000..005F9FFF  XDCmd                           1 vfuncs
0060A000..0060BFFF  EXBaseApp                      82 vfuncs
0060C000..0060EFFF  XItemEnv                        8 vfuncs
0060F000..0060FFFF  EXItemEnv                       1 vfuncs
00610000..00610FFF  EXGeoFile                       4 vfuncs
00611000..00611FFF  EXGeoAnimFile                   2 vfuncs
00612000..00612FFF  EXGeoSectionFile                6 vfuncs
00613000..00614FFF  EXApp                          11 vfuncs
00617000..00617FFF  EXGeoMap                        2 vfuncs
00619000..00619FFF  EXSoundDetailsFile              3 vfuncs
0061A000..0061AFFF  EXBaseGamePad                   6 vfuncs
0061B000..0061BFFF  EXGamePad                       3 vfuncs
0061C000..0061CFFF  EXEffectsSysMgr                 1 vfuncs
0061D000..0061DFFF  EXParticleSysMgr                4 vfuncs
0061E000..0061EFFF  EXParticleSys                   3 vfuncs
